Image ID,Class,Score(%)
100128202014_Blue_Lane [3]_RackIndex[6]_Date_02_03_2020_ 0594,Blue,100
100128202014_White_Lane [3]_RackIndex[6]_Date_02_03_2020_ 0593,White,99.9999
100128202015_Blue_Lane [3]_RackIndex[7]_Date_02_03_2020_ 0596,Blue,100
100128202015_White_Lane [3]_RackIndex[7]_Date_02_03_2020_ 0595,White,99.9999
100128202016_Blue_Lane [3]_RackIndex[8]_Date_02_03_2020_ 0598,Blue,100
100128202016_White_Lane [3]_RackIndex[8]_Date_02_03_2020_ 0597,White,100
100128202017_Blue_Lane [3]_RackIndex[9]_Date_02_03_2020_ 0600,Blue,100
100128202017_White_Lane [3]_RackIndex[9]_Date_02_03_2020_ 0599,White,100
100128202018_Blue_Lane [3]_RackIndex[10]_Date_02_03_2020_ 0602,Blue,100
100128202018_White_Lane [3]_RackIndex[10]_Date_02_03_2020_ 0601,White,100
100128202019_Blue_Lane [3]_RackIndex[11]_Date_02_03_2020_ 0604,Blue,100
100128202019_White_Lane [3]_RackIndex[11]_Date_02_03_2020_ 0603,White,99.9998
100128202020_Blue_Lane [3]_RackIndex[12]_Date_02_03_2020_ 0606,Blue,100
100128202020_White_Lane [3]_RackIndex[12]_Date_02_03_2020_ 0605,White,99.9999
